wombus_id,birth_continent,gender,age,college_degree,problem_solving_skill,technology_skill,english_skill,most_recent_income,total_jobs,shirt_color_preference,customer_exp_preference,work_env_preference,personal_growth_preference,honest_communication_preference,community_service_preference,remote_work_preference,industry_preference
1276,North America,Female,32,0,17.10113501,27.43040567,9.339327388,"54,471",3,Purple,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Remote,Finance
1277,North America,Male,48,1,7.728669476,33.33082241,6.996904328,"79,135",2,Blue,Agree,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance
1278,Asia,Male,38,0,15.06496695,24.45624648,6.67641884,"59,829",4,Purple,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1279,North America,Male,37,0,19.99593283,26.06431264,8.516344079,,4,Purple,Neutral,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Higher Education
1280,North America,Male,52,0,15.46875271,17.51507355,,"58,766",6,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy
1281,North America,Female,56,0,12.81950859,28.19953626,7.419501881,"65,738",4,Blue,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,On-Site,Finance
1282,Asia,Female,49,0,14.7778593,28.80831525,,"60,585",3,Purple,Neutral,Neutral,Disagree,Neutral,Strongly Agree,On-Site,Finance
1283,,Female,43,0,15.01499154,23.63092318,6.61445106,"59,961",4,Blue,Strongly Agree,Neutral,Agree,Neutral,Agree,Hybrid,Renewable Energy
1284,North America,Female,66,0,14.15013834,27.30977702,7.804315726,"62,236",,Purple,Strongly Agree,Strongly Disagree,Disagree,Neutral,Agree,On-Site,Finance
1285,Asia,Male,60,0,,33.23986232,5.916147636,"54,353",1,Purple,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education
1286,North America,Female,44,0,17.03476293,29.53413148,9.10249021,"54,645",2,Purple,Strongly Disagree,Disagree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance
1287,North America,Male,33,0,16.84983857,18.21807221,9.763226415,"55,132",5,Purple,Agree,Agree,Disagree,Neutral,Strongly Agree,On-Site,Finance
1288,Africa,Male,43,1,12.40488056,,5.869017783,"66,829",4,Purple,Strongly Disagree,Disagree,Agree,Neutral,Agree,Hybrid,Finance
1289,North America,Male,44,0,21.41511344,29.48794696,,"43,118",3,Purple,Agree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance
1290,North America,Male,33,1,10.82979726,29.99207603,8.834542855,"70,974",3,Purple,Disagree,Neutral,Agree,Neutral,Strongly Agree,Remote,Tech
1291,North America,Female,42,0,11.09929797,10.90506959,,"70,265",6,Purple,Strongly Disagree,Disagree,Agree,,Strongly Agree,Hybrid,Higher Education
1292,Asia,Female,46,0,11.71707033,28.78344449,4.939834612,"68,639",3,Purple,Agree,Neutral,Agree,Strongly Disagree,,,Renewable Energy
1293,Europe,Male,43,0,13.56125855,30.83802798,5.566073729,"63,786",,Purple,Agree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,On-Site,Tech
1294,South America,Male,44,,9.739651032,19.50525964,9.692106582,"73,843",5,Blue,Disagree,Neutral,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Finance
1295,North America,Female,45,0,,28.70265783,,"51,346",3,Purple,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,On-Site,Finance
1296,North America,Female,46,0,15.30836755,27.23375614,8.263095073,"59,189",4,Blue,Strongly Disagree,Disagree,Agree,Neutral,Disagree,Hybrid,Higher Education
1297,North America,Female,37,1,18.29787356,15.88618616,9.765467763,"51,321",,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy
1298,Asia,Female,31,,17.40271107,26.81675058,5.96259029,"53,677",4,Purple,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Tech
1299,Asia,Male,23,0,14.48294192,26.83137679,,"61,361",3,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Finance
1300,North America,Female,41,1,16.49499459,1,10.08208121,"56,066",9,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1301,North America,Male,51,1,23.75612457,34.26858709,7.559740044,"36,958",1,Purple,Disagree,Strongly Agree,Neutral,Disagree,Strongly Agree,Hybrid,Finance
1302,North America,Female,38,0,9.99584423,22.46333649,9.480560785,"73,169",,Purple,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1303,,Female,64,0,16.56182062,30.81465928,7.954020521,"55,890",3,Purple,,Disagree,Strongly Disagree,Strongly Agree,Neutral,On-Site,Finance
1304,Asia,Female,35,0,11.45805863,28.88944152,5.344722733,"69,321",3,,Strongly Disagree,Neutral,Disagree,Neutral,Agree,Hybrid,Renewable Energy
1305,North America,,66,1,11.3410497,27.90424395,7.23857824,"69,629",,Blue,Neutral,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance
1306,Asia,Male,50,0,13.58725363,26.0858793,6.548452319,"63,718",3,Blue,Strongly Agree,Strongly Agree,Agree,,Strongly Agree,Hybrid,Tech
1307,North America,Female,31,0,15.56797559,25.66474623,8.615390494,,4,Purple,Strongly Agree,Disagree,Neutral,Strongly Agree,Strongly Agree,,Higher Education
1308,Asia,Male,35,0,13.10899523,23.23858178,5.968310895,"64,976",5,Blue,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance
1309,Asia,Male,45,1,5.224305081,29.12889675,5.369867207,"85,726",3,Purple,,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Finance
1310,North America,Female,56,0,13.6252542,25.24371357,8.636200395,,5,Purple,,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1311,Asia,Female,47,0,16.54409402,23.00035718,5.977391777,"55,937",,Blue,Disagree,Disagree,Agree,Strongly Disagree,Agree,Hybrid,Tech
1312,Asia,Male,49,0,14.46093819,,,"61,419",,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Renewable Energy
1313,Africa,Male,36,0,15.75705223,,6.977236276,"58,008",5,Purple,Strongly Disagree,Neutral,Disagree,Neutral,Strongly Agree,,Tech
1314,North America,Male,51,0,13.532374,27.03993047,,"63,862",4,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1315,North America,Male,72,0,16.0028061,16.32860273,9.617599709,"57,361",,Purple,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Hybrid,Tech
1316,North America,Female,37,0,14.24018348,,8.850496531,"62,000",5,Blue,,Disagree,Agree,Disagree,Strongly Agree,On-Site,Renewable Energy
1317,North America,Female,65,,13.41024751,21.54287304,9.528001562,"64,184",5,Purple,Agree,Neutral,Disagree,Strongly Agree,Agree,,Tech
1318,Africa,Male,46,0,15.53809829,,6.938545807,"58,584",4,Purple,Agree,Neutral,Agree,Disagree,Strongly Agree,,Tech
1319,Europe,Male,58,0,14.20007192,,,"62,105",3,Purple,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Hybrid,Tech
1320,Asia,Female,33,0,16.18925597,21.01175459,6.76950379,"56,870",,Purple,Agree,Neutral,Agree,Neutral,Strongly Agree,On-Site,Finance
1321,North America,Female,29,0,18.30799545,17.38614363,9.723944464,"51,295",6,Purple,Agree,Strongly Agree,Agree,Agree,Strongly Agree,On-Site,Tech
1322,Asia,Female,40,0,14.7234702,20.35198991,6.854621677,"60,728",5,Purple,,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1323,North America,Male,40,,,26.34419108,,"66,745",,Purple,Strongly Disagree,Disagree,Neutral,Neutral,Agree,Hybrid,Finance
1324,Europe,Female,,0,17.37868028,19.74379098,,"53,740",5,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1325,North America,Female,43,,17.99692511,19.78172872,,"52,113",5,,Strongly Agree,Disagree,Agree,Neutral,,Remote,Renewable Energy
1326,North America,Female,56,0,9.865736584,4.926958891,,,8,Blue,Disagree,Strongly Agree,,Strongly Agree,Strongly Agree,On-Site,Tech
1327,North America,Male,39,0,17.04335469,25.38585087,8.889963355,"54,623",,Purple,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Tech
1328,Asia,Female,39,1,17.95137653,25.16620815,6.533580998,"52,233",,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education
1329,North America,Female,46,0,14.13532809,25.7106048,8.984400998,"62,275",,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Tech
1330,Asia,Female,55,0,14.47913894,25.15026981,6.558316658,"61,371",4,Purple,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education
1331,North America,Male,36,0,26.55389035,28.85625457,8.93407279,"29,595",3,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Hybrid,Higher Education
1332,Africa,Female,46,,15.75087617,31.06893001,5.446372353,"58,024",2,Blue,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Remote,Higher Education
1333,Europe,Male,42,,11.45387963,23.30371142,6.316387402,"69,332",,Blue,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Renewable Energy
1334,Asia,Female,44,0,11.12993141,14.72951563,7.048260254,"70,184",,Purple,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,On-Site,Higher Education
1335,North America,Male,68,,17.72376793,9.927479226,10.00096715,"52,832",6,Blue,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,On-Site,Higher Education
1336,North America,Female,41,0,10.26415578,27.73091091,8.972312066,"72,463",,Purple,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,On-Site,Tech
1337,Oceania,Male,53,0,10.46161561,24.89645164,9.636454319,"71,943",3,Blue,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1338,Asia,Female,41,0,12.50126089,26.50374624,5.341779355,"66,576",4,Blue,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,,Higher Education
1339,Asia,Male,45,0,9.195458422,28.62040477,,"75,275",3,Blue,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,Hybrid,Higher Education
1340,,Male,68,0,11.0304195,24.68671422,8.235180073,"70,446",5,Blue,Neutral,Neutral,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Tech
1341,North America,Male,50,1,10.89450973,,7.548768856,"70,804",,Purple,Agree,Neutral,Agree,Neutral,Disagree,Hybrid,Higher Education
1342,North America,Male,60,0,18.84373315,28.87445628,8.096545521,"49,885",,Purple,,,Agree,Neutral,Agree,On-Site,Higher Education
1343,Asia,Female,36,1,17.1164917,21.80445291,6.785999855,"54,430",5,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Remote,Higher Education
1344,Asia,Male,48,1,13.37672884,28.8692718,5.709320172,"64,272",,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1345,North America,Male,31,0,15.83020537,25.91345033,9.150880736,"57,815",4,Blue,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance
1346,South America,Male,32,,22.62417734,30.20720963,8.690284422,"39,936",3,Purple,Agree,Agree,Agree,Strongly Disagree,Agree,Remote,Tech
1347,Africa,Female,42,0,15.35694181,24.2580647,6.566226059,"59,061",4,Purple,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Finance
1348,Africa,Female,51,0,13.6243241,26.47292475,6.62614265,"63,620",3,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1349,North America,Female,55,1,19.01862693,25.32737268,9.446408476,"49,425",,Purple,Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Agree,,Finance
1350,North America,Male,46,0,13.897826,26.0087145,9.118822907,"62,900",4,Purple,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Hybrid,Finance
1351,North America,Female,29,0,21.86687088,28.46741398,8.918746785,"41,929",3,Blue,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,On-Site,Finance
1352,North America,Male,48,0,19.62697246,32.15164021,7.719800629,"47,824",,Purple,Agree,Strongly Agree,,Strongly Disagree,Strongly Agree,Hybrid,Tech
1353,Asia,Male,48,0,16.87961444,29.73978742,5.772480619,"55,054",,Blue,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,,Finance
1354,Asia,Female,59,0,18.51522545,27.53062011,5.518062576,"50,749",,Purple,Strongly Disagree,Neutral,Agree,Disagree,Agree,Remote,Finance
1355,North America,Female,48,0,12.61772022,,,"66,269",,Blue,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Renewable Energy
1356,Asia,Female,35,0,15.73975541,26.33416938,,"58,053",3,Purple,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,,Tech
1357,,Male,42,0,20.21135544,26.11901872,9.059788061,"46,286",4,Purple,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Hybrid,Higher Education
1358,North America,Female,54,1,17.83338737,24.99442938,,"52,544",4,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Remote,Tech
1359,North America,Female,58,0,11.94521111,27.03600942,9.556443772,"68,039",2,Blue,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,On-Site,Tech
1360,,Female,45,0,12.36877637,27.38268897,8.682401281,"66,924",4,Purple,Agree,Neutral,Disagree,Disagree,Agree,Hybrid,Finance
1361,North America,Male,32,0,19.15692503,24.16943597,9.212236387,"49,061",,Blue,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education
1362,,Male,30,0,13.51108796,23.14644061,9.564485783,"63,918",,Purple,Neutral,Neutral,Agree,Agree,Strongly Agree,Hybrid,Higher Education
1363,North America,Female,56,,9.939544068,19.01243277,9.76601109,"73,317",,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1364,Asia,Female,41,0,20.99393323,31.48504533,5.979255457,"44,226",,Purple,Neutral,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,,Higher Education
1365,Asia,Female,35,0,15.38297362,28.05444639,5.864310157,"58,992",3,Blue,Strongly Disagree,Strongly Agree,Disagree,Disagree,Neutral,Hybrid,Finance
1366,South America,Male,37,0,15.42105184,13.23562649,9.886762565,"58,892",,Blue,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,On-Site,Finance
1367,North America,Male,41,0,9.090550593,25.32552983,9.009701618,"75,551",4,Blue,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Hybrid,Renewable Energy
1368,North America,Female,58,0,19.24147418,27.45603816,,"48,838",,Blue,Strongly Agree,Strongly Agree,Agree,Agree,Agree,On-Site,Tech
1369,Asia,Female,39,0,11.65889274,24.00981302,6.492263211,"68,792",4,Blue,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Hybrid,Finance
1370,North America,Female,50,0,19.32710342,30.80850925,,"48,613",3,Blue,Strongly Disagree,Strongly Agree,,Strongly Agree,Strongly Agree,On-Site,Finance
1371,Asia,Male,43,0,11.91685756,20.1160973,,"68,114",,Blue,Neutral,Strongly Agree,Disagree,Neutral,Disagree,Hybrid,Higher Education
1372,North America,Male,46,0,10.33195061,25.93879949,8.527960259,"72,284",4,Purple,,Disagree,Agree,Neutral,Strongly Agree,Hybrid,
1373,Asia,Female,38,1,18.55327374,8.013635903,7.244819335,"50,649",,Purple,,Disagree,Strongly Disagree,Strongly Disagree,Disagree,On-Site,Renewable Energy
1374,North America,Female,30,0,16.90384225,17.32416459,9.662600886,"54,990",6,Blue,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance
1375,North America,Male,45,0,8.871628996,21.78894779,9.455504829,,5,Purple,,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Finance
1376,Asia,Male,50,0,15.60990399,31.25149755,5.130808498,"58,395",2,Purple,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Agree,On-Site,Tech
1377,Asia,Male,38,0,16.11790337,25.88153418,5.939079466,"57,058",,Purple,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,,Finance
1378,North America,Male,35,1,17.04043062,13.49812931,9.776559212,"54,630",7,Blue,,Strongly Agree,Agree,Neutral,Agree,Hybrid,Tech
1379,Asia,Female,48,0,16.52133182,31.27454124,5.051800161,"55,996",2,Purple,Neutral,Neutral,Agree,Strongly Agree,Disagree,Hybrid,Tech
1380,Oceania,Female,48,0,11.09876431,22.1583343,9.416136419,"70,266",5,Blue,Strongly Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Hybrid,Tech
1381,Asia,Female,43,0,19.80127126,25.37611749,6.296096017,"47,365",4,Blue,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education
1382,Africa,Male,57,0,11.60879311,30.13023844,,"68,924",3,Purple,Strongly Disagree,Strongly Agree,Disagree,Disagree,Agree,Hybrid,Higher Education
1383,North America,Male,37,1,20.2914772,28.01503153,8.362522849,"46,075",4,Blue,Agree,Disagree,,Neutral,Strongly Agree,On-Site,Renewable Energy
1384,North America,Male,28,0,14.25967225,23.36473328,9.460039468,"61,948",4,Blue,Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,,Higher Education
1385,North America,Female,35,,18.53235818,23.49875808,,"50,704",,Purple,Strongly Disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,On-Site,Finance
1386,Asia,Female,40,0,12.17940392,27.79181382,5.974371822,"67,423",3,Purple,,Disagree,Disagree,,Strongly Agree,Hybrid,Finance
1387,Asia,Female,48,1,12.32486549,29.81358624,,"67,040",,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Neutral,Hybrid,Finance
1388,North America,Male,37,0,9.349557861,27.49540627,8.503484574,"74,870",4,Blue,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education
1389,North America,Male,24,,14.15719569,15.64152012,,"62,218",,Purple,Agree,Disagree,Agree,Neutral,Agree,Hybrid,Tech
1390,Africa,Female,50,,17.5240692,29.16617559,5.544681309,"53,358",3,Purple,Agree,Disagree,Agree,Neutral,Agree,Hybrid,Renewable Energy
1391,Asia,Female,44,,11.72726569,25.51993984,6.641134476,"68,612",3,Blue,Disagree,Disagree,Neutral,Strongly Agree,Disagree,On-Site,Finance
1392,Asia,Female,51,0,5.510994022,19.16576324,6.944867225,"84,971",,Purple,Disagree,,Agree,Neutral,Strongly Agree,Remote,Tech
1393,Europe,Female,28,0,17.91968328,29.19789964,6.231971872,"52,317",3,Purple,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1394,North America,Male,59,0,20.11421671,27.5265713,8.89971874,"46,542",,Purple,Strongly Disagree,Disagree,Agree,Strongly Agree,Agree,Hybrid,Renewable Energy
1395,Asia,Male,56,0,13.2648049,27.200898,6.602592052,"64,566",3,Blue,Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Remote,Tech
1396,North America,Female,51,0,16.10588429,22.78814295,9.32294891,"57,090",5,Purple,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance
1397,,Male,39,1,13.32664753,23.9071076,6.64906082,"64,404",4,Purple,Neutral,Strongly Agree,Disagree,,Strongly Agree,Remote,Finance
1398,North America,Female,67,0,14.21394704,,8.698008638,"62,069",4,Blue,Strongly Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Hybrid,Tech
1399,South America,Female,34,,9.157349437,,9.233253704,"75,375",,Purple,Agree,Strongly Disagree,Agree,Neutral,Agree,Hybrid,Tech
1400,Asia,Female,38,0,21.39154896,27.20895437,6.675535153,"43,180",3,Purple,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Hybrid,Tech
1401,North America,Female,54,1,8.775953872,23.80824116,9.183991698,"76,379",5,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Tech
1402,North America,Male,66,0,24.44152701,26.60059081,9.270028463,"35,154",,Blue,Neutral,Strongly Agree,Disagree,Strongly Disagree,Agree,On-Site,Finance
1403,Asia,Female,46,0,13.46563222,28.73892062,5.832343289,"64,038",3,Purple,,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1404,North America,Male,55,0,17.48357311,22.31421056,9.325187266,"53,464",5,Blue,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Finance
1405,Africa,Male,38,1,13.20134626,12.80370566,7.161768033,"64,733",6,Blue,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1406,North America,Male,60,1,14.02303014,29.18409526,8.291284599,"62,571",3,Purple,Strongly Disagree,Neutral,Disagree,Strongly Disagree,Strongly Agree,On-Site,Tech
1407,Asia,Female,47,0,17.81119974,24.05546463,,"52,602",4,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1408,Africa,Female,40,0,17.45629054,26.83184393,5.323525467,"53,536",4,Purple,Neutral,Disagree,Disagree,,Agree,Hybrid,Renewable Energy
1409,Asia,Male,44,,19.75289902,26.29746642,,"47,492",4,Blue,Neutral,,Neutral,Strongly Disagree,Agree,Hybrid,Finance
1410,Asia,Female,64,0,11.78577396,27.75051691,6.203160994,"68,458",3,Blue,Strongly Disagree,Disagree,Disagree,Neutral,Agree,On-Site,Tech
1411,,Female,51,0,13.58097373,11.87916844,,"63,734",7,Purple,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Hybrid,Tech
1412,Asia,Male,33,0,13.48676099,25.45753003,6.00735328,"63,982",,Blue,Strongly Disagree,Disagree,Agree,Neutral,Agree,Hybrid,Finance
1413,Asia,Female,58,0,17.94527403,23.60337615,6.399313073,"52,249",5,Purple,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,On-Site,Tech
1414,,Male,41,1,17.4033342,30.30123662,8.044285233,"53,675",,Purple,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1415,North America,Female,36,,4.112905346,27.11880202,8.830523114,"88,650",,Purple,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy
1416,,Male,49,0,21.11965581,28.21706148,5.996229466,"43,896",3,Blue,Strongly Disagree,Agree,Neutral,Neutral,Strongly Agree,Remote,Renewable Energy
1417,Asia,Female,58,1,11.69348341,,5.393520826,"68,701",2,Purple,Disagree,Disagree,Agree,Neutral,Strongly Agree,Remote,Tech
1418,Asia,Female,57,0,8.93572154,29.33865175,5.877881796,"75,959",3,Purple,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance
1419,North America,Female,30,0,9.059582802,28.52108567,8.534100821,"75,633",3,Purple,Strongly Disagree,Agree,Agree,Neutral,Strongly Agree,Remote,Higher Education
1420,North America,Male,44,1,15.96389709,26.79589795,7.128674359,"57,463",4,Purple,Neutral,Disagree,Neutral,Neutral,Strongly Agree,Remote,Tech
1421,Asia,Female,39,1,22.07393402,26.86985071,5.982079751,"41,384",,Blue,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Tech
1422,Africa,Male,40,0,19.73070607,18.69708148,,"47,551",5,Blue,Neutral,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance
1423,Europe,Female,38,0,15.1534393,29.98512203,5.989078191,"59,596",3,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1424,North America,Male,44,0,17.60792287,29.08873627,8.472329965,"53,137",3,Purple,Disagree,Strongly Agree,,Neutral,Agree,Hybrid,Higher Education
1425,Europe,Male,33,1,8.570603076,17.07630046,6.982459783,"76,919",6,Purple,Agree,Disagree,Strongly Disagree,Neutral,Strongly Agree,On-Site,Higher Education
1426,North America,Male,54,0,14.17860968,19.38788366,,"62,162",5,Purple,Agree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Hybrid,Tech
1427,Asia,Female,40,0,14.72432516,24.28558307,6.629821873,"60,725",4,Purple,Neutral,Disagree,Agree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy
1428,North America,Male,45,0,6.580307224,24.87725816,9.442726405,"82,157",,Purple,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1429,North America,Female,37,0,19.19975551,27.89412692,8.577679742,"48,948",4,Purple,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,On-Site,Tech
1430,North America,Male,57,,13.30337732,7.707438575,9.92545759,"64,465",8,Purple,Strongly Disagree,Disagree,Strongly Agree,Neutral,Strongly Agree,Remote,Finance
1431,Asia,Female,61,0,14.72752792,27.84656052,6.434617826,"60,717",,Purple,Neutral,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Higher Education
1432,North America,Male,36,0,10.01626962,27.01997971,8.139364597,"73,115",4,Blue,,Strongly Agree,,Strongly Agree,Strongly Agree,Hybrid,Finance
1433,North America,Female,38,1,15.57223128,27.2093043,8.735261645,"58,494",,Blue,Neutral,Neutral,Agree,Neutral,Strongly Agree,Remote,Higher Education
1434,Africa,Male,33,0,19.1986995,29.61469221,6.420245154,"48,951",,Purple,,Strongly Agree,Agree,Neutral,Disagree,Hybrid,Higher Education
1435,North America,Female,50,0,18.65988695,26.63841346,7.990682071,"50,369",,Blue,,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education
1436,North America,Female,55,1,13.19132367,30.56867418,8.144911729,"64,760",3,Purple,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Agree,On-Site,Tech
1437,Africa,Female,46,0,14.25213528,30.71122619,6.017009758,"61,968",2,Purple,Disagree,Neutral,Disagree,Agree,Disagree,On-Site,Tech
1438,South America,Female,55,0,9.580588841,22.73734978,9.250262156,"74,262",5,Purple,,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance
1439,Asia,Male,67,0,,21.84011946,6.904864859,"54,289",4,Blue,Strongly Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Hybrid,Renewable Energy
1440,North America,Female,49,1,9.672786751,20.60002365,9.602775711,"74,019",5,Purple,Neutral,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Hybrid,
1441,North America,Male,32,,16.45896611,31.98922365,8.042132139,"56,161",,Blue,Disagree,Disagree,Agree,Disagree,Strongly Agree,,Tech
1442,North America,Male,28,0,16.17444633,16.66135214,9.797742734,"56,909",5,Purple,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,Remote,Tech
1443,Asia,Female,49,0,14.19410989,29.75574729,,"62,121",3,Blue,Strongly Disagree,Strongly Agree,Neutral,Neutral,Agree,Remote,Higher Education
1444,Asia,Male,69,1,12.85868367,24.17327015,6.530537328,"65,635",4,Purple,,Neutral,Disagree,Disagree,Strongly Agree,Hybrid,Higher Education
1445,North America,Female,34,0,16.99047623,,9.374216024,"54,762",,Blue,,Disagree,Neutral,Neutral,Strongly Agree,Hybrid,Tech
1446,Europe,Female,36,0,12.72963778,23.38733131,6.496815138,"65,975",,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1447,Africa,Male,44,,23.80392737,28.75581974,5.879871226,"36,832",3,Purple,Agree,Neutral,Agree,Disagree,Disagree,Hybrid,Tech
1448,Asia,Female,38,1,15.15856273,28.43470872,5.402889957,"59,583",3,Purple,Neutral,Disagree,Agree,Neutral,Agree,Hybrid,Finance
