score,wombus_id,birth_continent,gender,age,college_degree,problem_solving_skill,technology_skill,english_skill,most_recent_income,total_jobs,shirt_color_preference,customer_exp_preference,work_env_preference,personal_growth_preference,honest_communication_preference,community_service_preference,remote_work_preference,industry_preference
77.02241840513683,1336,North America,Female,41,0,10.26415578,27.73091091,8.972312066,72463.0,4.0,Purple,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,On-Site,Tech
75.81554201054512,1541,North America,Male,60,1,12.65077196,15.4265066,9.710995698,66182.0,6.0,Blue,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Hybrid,Tech
75.53897244958931,1335,North America,Male,68,0,17.72376793,9.927479226,10.00096715,52832.0,6.0,Blue,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education
74.89702315313016,1215,Asia,Female,52,0,12.42072608,10.54888649,7.75828666217663,66788.0,4.0,Purple,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Finance
74.83040247010729,1285,Asia,Male,60,0,14.72620142930947,33.23986232,5.916147636,54353.0,1.0,Purple,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education
74.65401348981597,1529,Asia,Female,54,0,8.176846614,30.84218053,7.75828666217663,77956.0,3.0,Purple,Agree,Agree,Agree,Neutral,Strongly Agree,On-Site,Tech
74.14564165357386,1155,Asia,Female,27,0,5.895108408,29.26129222,6.245150871,61080.0,3.0,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Tech
73.93546936153257,1148,North America,Male,47,0,14.59483018,30.86658148,8.004031956,61066.0,3.0,Purple,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Remote,Tech
73.76859325423978,1319,Europe,Male,58,0,14.20007192,25.02717341342517,7.75828666217663,62105.0,3.0,Purple,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Hybrid,Tech
73.69722819795837,1128,North America,Male,43,0,10.03546968,29.62154628,9.038703192,73065.0,4.0,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Renewable Energy
73.52079906344674,1207,Asia,Female,49,0,6.818716201,29.11061637,6.417146749,81530.0,4.0,Purple,Agree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Remote,Tech
73.12165194045855,1473,Asia,Male,34,0,7.766391669,30.0975149,5.724220608,79036.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Finance
73.08426159191355,1345,North America,Male,31,0,15.83020537,25.91345033,9.150880736,57815.0,4.0,Blue,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance
72.4825757751367,1392,Asia,Female,51,0,5.510994022,19.16576324,6.944867225,84971.0,4.0,Purple,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Tech
72.01132412415159,1245,Asia,Male,39,0,12.85211778,24.28560459,6.693151905,65652.0,4.0,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Finance
71.66614990090913,1212,Asia,Female,58,0,13.96000089,19.28203505,7.045354491,62737.0,4.0,Purple,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Hybrid,Finance
71.61046277737263,1454,Africa,Male,66,0,9.264050024,27.67433192,5.777681305,75095.0,4.0,Purple,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
71.4040046170789,1176,Asia,Male,61,1,11.6723905,18.45176809,6.930951206,68757.0,4.0,Blue,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Tech
70.84498873785583,1521,North America,Female,46,0,14.58407735,25.5436663,9.225099392,61095.0,4.0,Purple,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,On-Site,Higher Education
70.60327336354713,1510,North America,Female,38,0,19.42493457,20.37324982,9.40714156,48355.0,4.0,Purple,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education
70.33857435963145,1312,Asia,Male,49,0,14.46093819,25.02717341342517,7.75828666217663,61419.0,4.0,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Renewable Energy
70.15548582320959,1338,Asia,Female,41,0,12.50126089,26.50374624,5.341779355,66576.0,4.0,Blue,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education
70.14734811687053,1550,North America,Male,67,1,12.32315719,28.66355873,9.351957161,67044.0,4.0,Blue,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education
69.53622306965579,1169,Europe,Male,41,1,10.57561974,16.33145976,6.944454217,71643.0,6.0,Blue,Strongly Agree,Neutral,Agree,Disagree,Agree,Remote,Tech
69.36723610090583,1329,North America,Female,46,0,14.13532809,25.7106048,8.984400998,62275.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Tech
69.33548630736382,1369,Asia,Female,39,0,11.65889274,24.00981302,6.492263211,68792.0,4.0,Blue,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Hybrid,Finance
69.31470383386288,1474,Europe,Male,47,1,7.472423088,27.72983841,5.975904312,79809.0,3.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
69.12670947569178,1359,North America,Female,58,0,11.94521111,27.03600942,9.556443772,68039.0,2.0,Blue,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,On-Site,Tech
69.12476928364016,1348,Africa,Female,51,0,13.6243241,26.47292475,6.62614265,63620.0,3.0,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
68.97558723886029,1306,Asia,Male,50,0,13.58725363,26.0858793,6.548452319,63718.0,3.0,Blue,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
68.87015606296013,1418,Asia,Female,57,0,8.93572154,29.33865175,5.877881796,75959.0,3.0,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance
68.85672163769654,1517,North America,Male,49,0,11.58480289,32.65441198,7.439761248,68987.0,4.0,Blue,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
68.5950060458793,1137,North America,Male,39,0,12.34530437,25.33125999,9.335059242,66986.0,4.0,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Tech
68.56268240541034,1523,Asia,Female,39,0,13.8803328,29.60501811,5.212805408,62946.0,3.0,Blue,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,On-Site,Finance
68.44252964236593,1415,North America,Female,36,0,4.112905346,27.11880202,8.830523114,88650.0,4.0,Purple,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy
68.40510632389454,1106,North America,Female,52,1,7.787927159,24.79982541,9.09571266,78979.0,4.0,Blue,Neutral,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Finance
68.38636247426642,1229,North America,Male,69,1,10.98239065,21.1913856,9.194934357,70573.0,6.0,Purple,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Hybrid,Tech
68.28913282886508,1156,Asia,Male,61,0,14.50126585,25.02717341342517,6.408534316,61312.0,3.0,Blue,Agree,Neutral,Agree,Neutral,Strongly Agree,On-Site,Higher Education
68.14610473550937,1164,Africa,Male,47,0,13.46241029,24.70728514,6.431547684,64046.0,4.0,Purple,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,On-Site,Higher Education
68.06238308131428,1455,North America,Female,51,1,17.04304976,26.46575046,7.75828666217663,54624.0,3.0,Purple,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education
